Username,Rating 30 Days Ago,Rating History
avcs,1638,"[{""date"":""12/1/2024"",""rating"":1638},{""date"":""13/1/2024"",""rating"":1662},{""date"":""14/1/2024"",""rating"":1686},{""date"":""15/1/2024"",""rating"":1710},{""date"":""16/1/2024"",""rating"":1734},{""date"":""17/1/2024"",""rating"":1758},{""date"":""18/1/2024"",""rating"":1782},{""date"":""19/1/2024"",""rating"":1806},{""date"":""20/1/2024"",""rating"":1830},{""date"":""21/1/2024"",""rating"":1854},{""date"":""22/1/2024"",""rating"":1878},{""date"":""23/1/2024"",""rating"":1902},{""date"":""24/1/2024"",""rating"":1926},{""date"":""25/1/2024"",""rating"":1950},{""date"":""26/1/2024"",""rating"":1974},{""date"":""27/1/2024"",""rating"":1998},{""date"":""28/1/2024"",""rating"":2022},{""date"":""29/1/2024"",""rating"":2046},{""date"":""30/1/2024"",""rating"":2070},{""date"":""31/1/2024"",""rating"":2094},{""date"":""1/2/2024"",""rating"":2118},{""date"":""2/2/2024"",""rating"":2142},{""date"":""3/2/2024"",""rating"":2166},{""date"":""4/2/2024"",""rating"":2190},{""date"":""5/2/2024"",""rating"":2214},{""date"":""6/2/2024"",""rating"":2238},{""date"":""7/2/2024"",""rating"":2262},{""date"":""8/2/2024"",""rating"":2286},{""date"":""9/2/2024"",""rating"":2310},{""date"":""10/2/2024"",""rating"":2334},{""date"":""11/2/2024"",""rating"":2358}]"
Chlorofluorocarbons,1036,"[{""date"":""12/1/2024"",""rating"":1036},{""date"":""13/1/2024"",""rating"":1080},{""date"":""14/1/2024"",""rating"":1124},{""date"":""15/1/2024"",""rating"":1168},{""date"":""16/1/2024"",""rating"":1212},{""date"":""17/1/2024"",""rating"":1256},{""date"":""18/1/2024"",""rating"":1300},{""date"":""19/1/2024"",""rating"":1344},{""date"":""20/1/2024"",""rating"":1388},{""date"":""21/1/2024"",""rating"":1432},{""date"":""22/1/2024"",""rating"":1476},{""date"":""23/1/2024"",""rating"":1520},{""date"":""24/1/2024"",""rating"":1564},{""date"":""25/1/2024"",""rating"":1608},{""date"":""26/1/2024"",""rating"":1652},{""date"":""27/1/2024"",""rating"":1696},{""date"":""28/1/2024"",""rating"":1740},{""date"":""29/1/2024"",""rating"":1784},{""date"":""30/1/2024"",""rating"":1828},{""date"":""31/1/2024"",""rating"":1872},{""date"":""1/2/2024"",""rating"":1916},{""date"":""2/2/2024"",""rating"":1960},{""date"":""3/2/2024"",""rating"":2004},{""date"":""4/2/2024"",""rating"":2048},{""date"":""5/2/2024"",""rating"":2092},{""date"":""6/2/2024"",""rating"":2136},{""date"":""7/2/2024"",""rating"":2180},{""date"":""8/2/2024"",""rating"":2224},{""date"":""9/2/2024"",""rating"":2268},{""date"":""10/2/2024"",""rating"":2312},{""date"":""11/2/2024"",""rating"":2356}]"
PREDATOR624,1934,"[{""date"":""12/1/2024"",""rating"":1934},{""date"":""13/1/2024"",""rating"":1948},{""date"":""14/1/2024"",""rating"":1962},{""date"":""15/1/2024"",""rating"":1976},{""date"":""16/1/2024"",""rating"":1990},{""date"":""17/1/2024"",""rating"":2004},{""date"":""18/1/2024"",""rating"":2018},{""date"":""19/1/2024"",""rating"":2032},{""date"":""20/1/2024"",""rating"":2046},{""date"":""21/1/2024"",""rating"":2060},{""date"":""22/1/2024"",""rating"":2074},{""date"":""23/1/2024"",""rating"":2088},{""date"":""24/1/2024"",""rating"":2102},{""date"":""25/1/2024"",""rating"":2116},{""date"":""26/1/2024"",""rating"":2130},{""date"":""27/1/2024"",""rating"":2144},{""date"":""28/1/2024"",""rating"":2158},{""date"":""29/1/2024"",""rating"":2172},{""date"":""30/1/2024"",""rating"":2186},{""date"":""31/1/2024"",""rating"":2200},{""date"":""1/2/2024"",""rating"":2214},{""date"":""2/2/2024"",""rating"":2228},{""date"":""3/2/2024"",""rating"":2242},{""date"":""4/2/2024"",""rating"":2256},{""date"":""5/2/2024"",""rating"":2270},{""date"":""6/2/2024"",""rating"":2284},{""date"":""7/2/2024"",""rating"":2298},{""date"":""8/2/2024"",""rating"":2312},{""date"":""9/2/2024"",""rating"":2326},{""date"":""10/2/2024"",""rating"":2340},{""date"":""11/2/2024"",""rating"":2354}]"
repeat_42b,2322,"[{""date"":""12/1/2024"",""rating"":2322},{""date"":""13/1/2024"",""rating"":2323},{""date"":""14/1/2024"",""rating"":2324},{""date"":""15/1/2024"",""rating"":2325},{""date"":""16/1/2024"",""rating"":2326},{""date"":""17/1/2024"",""rating"":2327},{""date"":""18/1/2024"",""rating"":2328},{""date"":""19/1/2024"",""rating"":2329},{""date"":""20/1/2024"",""rating"":2330},{""date"":""21/1/2024"",""rating"":2331},{""date"":""22/1/2024"",""rating"":2332},{""date"":""23/1/2024"",""rating"":2333},{""date"":""24/1/2024"",""rating"":2334},{""date"":""25/1/2024"",""rating"":2335},{""date"":""26/1/2024"",""rating"":2336},{""date"":""27/1/2024"",""rating"":2337},{""date"":""28/1/2024"",""rating"":2338},{""date"":""29/1/2024"",""rating"":2339},{""date"":""30/1/2024"",""rating"":2340},{""date"":""31/1/2024"",""rating"":2341},{""date"":""1/2/2024"",""rating"":2342},{""date"":""2/2/2024"",""rating"":2343},{""date"":""3/2/2024"",""rating"":2344},{""date"":""4/2/2024"",""rating"":2345},{""date"":""5/2/2024"",""rating"":2346},{""date"":""6/2/2024"",""rating"":2347},{""date"":""7/2/2024"",""rating"":2348},{""date"":""8/2/2024"",""rating"":2349},{""date"":""9/2/2024"",""rating"":2350},{""date"":""10/2/2024"",""rating"":2351},{""date"":""11/2/2024"",""rating"":2352}]"
Moussardraser,1421,"[{""date"":""12/1/2024"",""rating"":1421},{""date"":""13/1/2024"",""rating"":1452},{""date"":""14/1/2024"",""rating"":1483},{""date"":""15/1/2024"",""rating"":1514},{""date"":""16/1/2024"",""rating"":1545},{""date"":""17/1/2024"",""rating"":1576},{""date"":""18/1/2024"",""rating"":1607},{""date"":""19/1/2024"",""rating"":1638},{""date"":""20/1/2024"",""rating"":1669},{""date"":""21/1/2024"",""rating"":1700},{""date"":""22/1/2024"",""rating"":1731},{""date"":""23/1/2024"",""rating"":1762},{""date"":""24/1/2024"",""rating"":1793},{""date"":""25/1/2024"",""rating"":1824},{""date"":""26/1/2024"",""rating"":1855},{""date"":""27/1/2024"",""rating"":1886},{""date"":""28/1/2024"",""rating"":1917},{""date"":""29/1/2024"",""rating"":1948},{""date"":""30/1/2024"",""rating"":1979},{""date"":""31/1/2024"",""rating"":2010},{""date"":""1/2/2024"",""rating"":2041},{""date"":""2/2/2024"",""rating"":2072},{""date"":""3/2/2024"",""rating"":2103},{""date"":""4/2/2024"",""rating"":2134},{""date"":""5/2/2024"",""rating"":2165},{""date"":""6/2/2024"",""rating"":2196},{""date"":""7/2/2024"",""rating"":2227},{""date"":""8/2/2024"",""rating"":2258},{""date"":""9/2/2024"",""rating"":2289},{""date"":""10/2/2024"",""rating"":2320},{""date"":""11/2/2024"",""rating"":2351}]"
NeSuBaMu,2584,"[{""date"":""12/1/2024"",""rating"":2584},{""date"":""13/1/2024"",""rating"":2576},{""date"":""14/1/2024"",""rating"":2568},{""date"":""15/1/2024"",""rating"":2560},{""date"":""16/1/2024"",""rating"":2552},{""date"":""17/1/2024"",""rating"":2544},{""date"":""18/1/2024"",""rating"":2536},{""date"":""19/1/2024"",""rating"":2528},{""date"":""20/1/2024"",""rating"":2520},{""date"":""21/1/2024"",""rating"":2512},{""date"":""22/1/2024"",""rating"":2504},{""date"":""23/1/2024"",""rating"":2496},{""date"":""24/1/2024"",""rating"":2488},{""date"":""25/1/2024"",""rating"":2480},{""date"":""26/1/2024"",""rating"":2472},{""date"":""27/1/2024"",""rating"":2464},{""date"":""28/1/2024"",""rating"":2456},{""date"":""29/1/2024"",""rating"":2448},{""date"":""30/1/2024"",""rating"":2440},{""date"":""31/1/2024"",""rating"":2432},{""date"":""1/2/2024"",""rating"":2424},{""date"":""2/2/2024"",""rating"":2416},{""date"":""3/2/2024"",""rating"":2408},{""date"":""4/2/2024"",""rating"":2400},{""date"":""5/2/2024"",""rating"":2392},{""date"":""6/2/2024"",""rating"":2384},{""date"":""7/2/2024"",""rating"":2376},{""date"":""8/2/2024"",""rating"":2368},{""date"":""9/2/2024"",""rating"":2360},{""date"":""10/2/2024"",""rating"":2352},{""date"":""11/2/2024"",""rating"":2344}]"
itzManpreeth,2883,"[{""date"":""12/1/2024"",""rating"":2883},{""date"":""13/1/2024"",""rating"":2865},{""date"":""14/1/2024"",""rating"":2847},{""date"":""15/1/2024"",""rating"":2829},{""date"":""16/1/2024"",""rating"":2811},{""date"":""17/1/2024"",""rating"":2793},{""date"":""18/1/2024"",""rating"":2775},{""date"":""19/1/2024"",""rating"":2757},{""date"":""20/1/2024"",""rating"":2739},{""date"":""21/1/2024"",""rating"":2721},{""date"":""22/1/2024"",""rating"":2703},{""date"":""23/1/2024"",""rating"":2685},{""date"":""24/1/2024"",""rating"":2667},{""date"":""25/1/2024"",""rating"":2649},{""date"":""26/1/2024"",""rating"":2631},{""date"":""27/1/2024"",""rating"":2613},{""date"":""28/1/2024"",""rating"":2595},{""date"":""29/1/2024"",""rating"":2577},{""date"":""30/1/2024"",""rating"":2559},{""date"":""31/1/2024"",""rating"":2541},{""date"":""1/2/2024"",""rating"":2523},{""date"":""2/2/2024"",""rating"":2505},{""date"":""3/2/2024"",""rating"":2487},{""date"":""4/2/2024"",""rating"":2469},{""date"":""5/2/2024"",""rating"":2451},{""date"":""6/2/2024"",""rating"":2433},{""date"":""7/2/2024"",""rating"":2415},{""date"":""8/2/2024"",""rating"":2397},{""date"":""9/2/2024"",""rating"":2379},{""date"":""10/2/2024"",""rating"":2361},{""date"":""11/2/2024"",""rating"":2343}]"
winmate,1833,"[{""date"":""12/1/2024"",""rating"":1833},{""date"":""13/1/2024"",""rating"":1850},{""date"":""14/1/2024"",""rating"":1867},{""date"":""15/1/2024"",""rating"":1884},{""date"":""16/1/2024"",""rating"":1901},{""date"":""17/1/2024"",""rating"":1918},{""date"":""18/1/2024"",""rating"":1935},{""date"":""19/1/2024"",""rating"":1952},{""date"":""20/1/2024"",""rating"":1969},{""date"":""21/1/2024"",""rating"":1986},{""date"":""22/1/2024"",""rating"":2003},{""date"":""23/1/2024"",""rating"":2020},{""date"":""24/1/2024"",""rating"":2037},{""date"":""25/1/2024"",""rating"":2054},{""date"":""26/1/2024"",""rating"":2071},{""date"":""27/1/2024"",""rating"":2088},{""date"":""28/1/2024"",""rating"":2105},{""date"":""29/1/2024"",""rating"":2122},{""date"":""30/1/2024"",""rating"":2139},{""date"":""31/1/2024"",""rating"":2156},{""date"":""1/2/2024"",""rating"":2173},{""date"":""2/2/2024"",""rating"":2190},{""date"":""3/2/2024"",""rating"":2207},{""date"":""4/2/2024"",""rating"":2224},{""date"":""5/2/2024"",""rating"":2241},{""date"":""6/2/2024"",""rating"":2258},{""date"":""7/2/2024"",""rating"":2275},{""date"":""8/2/2024"",""rating"":2292},{""date"":""9/2/2024"",""rating"":2309},{""date"":""10/2/2024"",""rating"":2326},{""date"":""11/2/2024"",""rating"":2343}]"
Truemasterme,3183,"[{""date"":""12/1/2024"",""rating"":3183},{""date"":""13/1/2024"",""rating"":3155},{""date"":""14/1/2024"",""rating"":3127},{""date"":""15/1/2024"",""rating"":3099},{""date"":""16/1/2024"",""rating"":3071},{""date"":""17/1/2024"",""rating"":3043},{""date"":""18/1/2024"",""rating"":3015},{""date"":""19/1/2024"",""rating"":2987},{""date"":""20/1/2024"",""rating"":2959},{""date"":""21/1/2024"",""rating"":2931},{""date"":""22/1/2024"",""rating"":2903},{""date"":""23/1/2024"",""rating"":2875},{""date"":""24/1/2024"",""rating"":2847},{""date"":""25/1/2024"",""rating"":2819},{""date"":""26/1/2024"",""rating"":2791},{""date"":""27/1/2024"",""rating"":2763},{""date"":""28/1/2024"",""rating"":2735},{""date"":""29/1/2024"",""rating"":2707},{""date"":""30/1/2024"",""rating"":2679},{""date"":""31/1/2024"",""rating"":2651},{""date"":""1/2/2024"",""rating"":2623},{""date"":""2/2/2024"",""rating"":2595},{""date"":""3/2/2024"",""rating"":2567},{""date"":""4/2/2024"",""rating"":2539},{""date"":""5/2/2024"",""rating"":2511},{""date"":""6/2/2024"",""rating"":2483},{""date"":""7/2/2024"",""rating"":2455},{""date"":""8/2/2024"",""rating"":2427},{""date"":""9/2/2024"",""rating"":2399},{""date"":""10/2/2024"",""rating"":2371},{""date"":""11/2/2024"",""rating"":2343}]"
Tempest_Dragon,2132,"[{""date"":""12/1/2024"",""rating"":2132},{""date"":""13/1/2024"",""rating"":2139},{""date"":""14/1/2024"",""rating"":2146},{""date"":""15/1/2024"",""rating"":2153},{""date"":""16/1/2024"",""rating"":2160},{""date"":""17/1/2024"",""rating"":2167},{""date"":""18/1/2024"",""rating"":2174},{""date"":""19/1/2024"",""rating"":2181},{""date"":""20/1/2024"",""rating"":2188},{""date"":""21/1/2024"",""rating"":2195},{""date"":""22/1/2024"",""rating"":2202},{""date"":""23/1/2024"",""rating"":2209},{""date"":""24/1/2024"",""rating"":2216},{""date"":""25/1/2024"",""rating"":2223},{""date"":""26/1/2024"",""rating"":2230},{""date"":""27/1/2024"",""rating"":2237},{""date"":""28/1/2024"",""rating"":2244},{""date"":""29/1/2024"",""rating"":2251},{""date"":""30/1/2024"",""rating"":2258},{""date"":""31/1/2024"",""rating"":2265},{""date"":""1/2/2024"",""rating"":2272},{""date"":""2/2/2024"",""rating"":2279},{""date"":""3/2/2024"",""rating"":2286},{""date"":""4/2/2024"",""rating"":2293},{""date"":""5/2/2024"",""rating"":2300},{""date"":""6/2/2024"",""rating"":2307},{""date"":""7/2/2024"",""rating"":2314},{""date"":""8/2/2024"",""rating"":2321},{""date"":""9/2/2024"",""rating"":2328},{""date"":""10/2/2024"",""rating"":2335},{""date"":""11/2/2024"",""rating"":2342}]"
HandKnit,1589,"[{""date"":""12/1/2024"",""rating"":1589},{""date"":""13/1/2024"",""rating"":1614},{""date"":""14/1/2024"",""rating"":1639},{""date"":""15/1/2024"",""rating"":1664},{""date"":""16/1/2024"",""rating"":1689},{""date"":""17/1/2024"",""rating"":1714},{""date"":""18/1/2024"",""rating"":1739},{""date"":""19/1/2024"",""rating"":1764},{""date"":""20/1/2024"",""rating"":1789},{""date"":""21/1/2024"",""rating"":1814},{""date"":""22/1/2024"",""rating"":1839},{""date"":""23/1/2024"",""rating"":1864},{""date"":""24/1/2024"",""rating"":1889},{""date"":""25/1/2024"",""rating"":1914},{""date"":""26/1/2024"",""rating"":1939},{""date"":""27/1/2024"",""rating"":1964},{""date"":""28/1/2024"",""rating"":1989},{""date"":""29/1/2024"",""rating"":2014},{""date"":""30/1/2024"",""rating"":2039},{""date"":""31/1/2024"",""rating"":2064},{""date"":""1/2/2024"",""rating"":2089},{""date"":""2/2/2024"",""rating"":2114},{""date"":""3/2/2024"",""rating"":2139},{""date"":""4/2/2024"",""rating"":2164},{""date"":""5/2/2024"",""rating"":2189},{""date"":""6/2/2024"",""rating"":2214},{""date"":""7/2/2024"",""rating"":2239},{""date"":""8/2/2024"",""rating"":2264},{""date"":""9/2/2024"",""rating"":2289},{""date"":""10/2/2024"",""rating"":2314},{""date"":""11/2/2024"",""rating"":2339}]"
shaheus,2695,"[{""date"":""12/1/2024"",""rating"":2695},{""date"":""13/1/2024"",""rating"":2683},{""date"":""14/1/2024"",""rating"":2671},{""date"":""15/1/2024"",""rating"":2659},{""date"":""16/1/2024"",""rating"":2647},{""date"":""17/1/2024"",""rating"":2635},{""date"":""18/1/2024"",""rating"":2623},{""date"":""19/1/2024"",""rating"":2611},{""date"":""20/1/2024"",""rating"":2599},{""date"":""21/1/2024"",""rating"":2587},{""date"":""22/1/2024"",""rating"":2575},{""date"":""23/1/2024"",""rating"":2563},{""date"":""24/1/2024"",""rating"":2551},{""date"":""25/1/2024"",""rating"":2539},{""date"":""26/1/2024"",""rating"":2527},{""date"":""27/1/2024"",""rating"":2515},{""date"":""28/1/2024"",""rating"":2503},{""date"":""29/1/2024"",""rating"":2491},{""date"":""30/1/2024"",""rating"":2479},{""date"":""31/1/2024"",""rating"":2467},{""date"":""1/2/2024"",""rating"":2455},{""date"":""2/2/2024"",""rating"":2443},{""date"":""3/2/2024"",""rating"":2431},{""date"":""4/2/2024"",""rating"":2419},{""date"":""5/2/2024"",""rating"":2407},{""date"":""6/2/2024"",""rating"":2395},{""date"":""7/2/2024"",""rating"":2383},{""date"":""8/2/2024"",""rating"":2371},{""date"":""9/2/2024"",""rating"":2359},{""date"":""10/2/2024"",""rating"":2347},{""date"":""11/2/2024"",""rating"":2335}]"
tiger2505,1975,"[{""date"":""12/1/2024"",""rating"":1975},{""date"":""13/1/2024"",""rating"":1987},{""date"":""14/1/2024"",""rating"":1999},{""date"":""15/1/2024"",""rating"":2011},{""date"":""16/1/2024"",""rating"":2023},{""date"":""17/1/2024"",""rating"":2035},{""date"":""18/1/2024"",""rating"":2047},{""date"":""19/1/2024"",""rating"":2059},{""date"":""20/1/2024"",""rating"":2071},{""date"":""21/1/2024"",""rating"":2083},{""date"":""22/1/2024"",""rating"":2095},{""date"":""23/1/2024"",""rating"":2107},{""date"":""24/1/2024"",""rating"":2119},{""date"":""25/1/2024"",""rating"":2131},{""date"":""26/1/2024"",""rating"":2143},{""date"":""27/1/2024"",""rating"":2155},{""date"":""28/1/2024"",""rating"":2167},{""date"":""29/1/2024"",""rating"":2179},{""date"":""30/1/2024"",""rating"":2191},{""date"":""31/1/2024"",""rating"":2203},{""date"":""1/2/2024"",""rating"":2215},{""date"":""2/2/2024"",""rating"":2227},{""date"":""3/2/2024"",""rating"":2239},{""date"":""4/2/2024"",""rating"":2251},{""date"":""5/2/2024"",""rating"":2263},{""date"":""6/2/2024"",""rating"":2275},{""date"":""7/2/2024"",""rating"":2287},{""date"":""8/2/2024"",""rating"":2299},{""date"":""9/2/2024"",""rating"":2311},{""date"":""10/2/2024"",""rating"":2323},{""date"":""11/2/2024"",""rating"":2335}]"
robscat,2304,"[{""date"":""12/1/2024"",""rating"":2304},{""date"":""13/1/2024"",""rating"":2305},{""date"":""14/1/2024"",""rating"":2306},{""date"":""15/1/2024"",""rating"":2307},{""date"":""16/1/2024"",""rating"":2308},{""date"":""17/1/2024"",""rating"":2309},{""date"":""18/1/2024"",""rating"":2310},{""date"":""19/1/2024"",""rating"":2311},{""date"":""20/1/2024"",""rating"":2312},{""date"":""21/1/2024"",""rating"":2313},{""date"":""22/1/2024"",""rating"":2314},{""date"":""23/1/2024"",""rating"":2315},{""date"":""24/1/2024"",""rating"":2316},{""date"":""25/1/2024"",""rating"":2317},{""date"":""26/1/2024"",""rating"":2318},{""date"":""27/1/2024"",""rating"":2319},{""date"":""28/1/2024"",""rating"":2320},{""date"":""29/1/2024"",""rating"":2321},{""date"":""30/1/2024"",""rating"":2322},{""date"":""31/1/2024"",""rating"":2323},{""date"":""1/2/2024"",""rating"":2324},{""date"":""2/2/2024"",""rating"":2325},{""date"":""3/2/2024"",""rating"":2326},{""date"":""4/2/2024"",""rating"":2327},{""date"":""5/2/2024"",""rating"":2328},{""date"":""6/2/2024"",""rating"":2329},{""date"":""7/2/2024"",""rating"":2330},{""date"":""8/2/2024"",""rating"":2331},{""date"":""9/2/2024"",""rating"":2332},{""date"":""10/2/2024"",""rating"":2333},{""date"":""11/2/2024"",""rating"":2334}]"
susmate,2873,"[{""date"":""12/1/2024"",""rating"":2873},{""date"":""13/1/2024"",""rating"":2855},{""date"":""14/1/2024"",""rating"":2837},{""date"":""15/1/2024"",""rating"":2819},{""date"":""16/1/2024"",""rating"":2801},{""date"":""17/1/2024"",""rating"":2783},{""date"":""18/1/2024"",""rating"":2765},{""date"":""19/1/2024"",""rating"":2747},{""date"":""20/1/2024"",""rating"":2729},{""date"":""21/1/2024"",""rating"":2711},{""date"":""22/1/2024"",""rating"":2693},{""date"":""23/1/2024"",""rating"":2675},{""date"":""24/1/2024"",""rating"":2657},{""date"":""25/1/2024"",""rating"":2639},{""date"":""26/1/2024"",""rating"":2621},{""date"":""27/1/2024"",""rating"":2603},{""date"":""28/1/2024"",""rating"":2585},{""date"":""29/1/2024"",""rating"":2567},{""date"":""30/1/2024"",""rating"":2549},{""date"":""31/1/2024"",""rating"":2531},{""date"":""1/2/2024"",""rating"":2513},{""date"":""2/2/2024"",""rating"":2495},{""date"":""3/2/2024"",""rating"":2477},{""date"":""4/2/2024"",""rating"":2459},{""date"":""5/2/2024"",""rating"":2441},{""date"":""6/2/2024"",""rating"":2423},{""date"":""7/2/2024"",""rating"":2405},{""date"":""8/2/2024"",""rating"":2387},{""date"":""9/2/2024"",""rating"":2369},{""date"":""10/2/2024"",""rating"":2351},{""date"":""11/2/2024"",""rating"":2333}]"
pavaobjazevic,1670,"[{""date"":""12/1/2024"",""rating"":1670},{""date"":""13/1/2024"",""rating"":1692},{""date"":""14/1/2024"",""rating"":1714},{""date"":""15/1/2024"",""rating"":1736},{""date"":""16/1/2024"",""rating"":1758},{""date"":""17/1/2024"",""rating"":1780},{""date"":""18/1/2024"",""rating"":1802},{""date"":""19/1/2024"",""rating"":1824},{""date"":""20/1/2024"",""rating"":1846},{""date"":""21/1/2024"",""rating"":1868},{""date"":""22/1/2024"",""rating"":1890},{""date"":""23/1/2024"",""rating"":1912},{""date"":""24/1/2024"",""rating"":1934},{""date"":""25/1/2024"",""rating"":1956},{""date"":""26/1/2024"",""rating"":1978},{""date"":""27/1/2024"",""rating"":2000},{""date"":""28/1/2024"",""rating"":2022},{""date"":""29/1/2024"",""rating"":2044},{""date"":""30/1/2024"",""rating"":2066},{""date"":""31/1/2024"",""rating"":2088},{""date"":""1/2/2024"",""rating"":2110},{""date"":""2/2/2024"",""rating"":2132},{""date"":""3/2/2024"",""rating"":2154},{""date"":""4/2/2024"",""rating"":2176},{""date"":""5/2/2024"",""rating"":2198},{""date"":""6/2/2024"",""rating"":2220},{""date"":""7/2/2024"",""rating"":2242},{""date"":""8/2/2024"",""rating"":2264},{""date"":""9/2/2024"",""rating"":2286},{""date"":""10/2/2024"",""rating"":2308},{""date"":""11/2/2024"",""rating"":2330}]"
Super_BrainPower,3349,"[{""date"":""12/1/2024"",""rating"":3349},{""date"":""13/1/2024"",""rating"":3315},{""date"":""14/1/2024"",""rating"":3281},{""date"":""15/1/2024"",""rating"":3247},{""date"":""16/1/2024"",""rating"":3213},{""date"":""17/1/2024"",""rating"":3179},{""date"":""18/1/2024"",""rating"":3145},{""date"":""19/1/2024"",""rating"":3111},{""date"":""20/1/2024"",""rating"":3077},{""date"":""21/1/2024"",""rating"":3043},{""date"":""22/1/2024"",""rating"":3009},{""date"":""23/1/2024"",""rating"":2975},{""date"":""24/1/2024"",""rating"":2941},{""date"":""25/1/2024"",""rating"":2907},{""date"":""26/1/2024"",""rating"":2873},{""date"":""27/1/2024"",""rating"":2839},{""date"":""28/1/2024"",""rating"":2805},{""date"":""29/1/2024"",""rating"":2771},{""date"":""30/1/2024"",""rating"":2737},{""date"":""31/1/2024"",""rating"":2703},{""date"":""1/2/2024"",""rating"":2669},{""date"":""2/2/2024"",""rating"":2635},{""date"":""3/2/2024"",""rating"":2601},{""date"":""4/2/2024"",""rating"":2567},{""date"":""5/2/2024"",""rating"":2533},{""date"":""6/2/2024"",""rating"":2499},{""date"":""7/2/2024"",""rating"":2465},{""date"":""8/2/2024"",""rating"":2431},{""date"":""9/2/2024"",""rating"":2397},{""date"":""10/2/2024"",""rating"":2363},{""date"":""11/2/2024"",""rating"":2329}]"
